word,pos,meaning,definition,target_code
다섯,관형사,"ご【五】。いつつ【五つ】
","四に一を足した数の。
",58112
다섯째,명사,"いつつめ【五つ目】
","最初から数えて5番目になること。
",90895
다섯째,수사,いつつめ【五つ目】。ごばんめ【五番目】	,"順番の5番目。
",26826
다섯째,관형사,いつつめの【五つ目の】。ごばんめの【五番目の】	,"最初から数えて5番目になるさま。
",60624
다시,부사,また【又】。ふたたび【再び】。もういちど【もう一度】。さらに,同じ言葉や行動を繰り返してまた。,62539
다양하다,형용사,"たようだ【多様だ】。さまざまだ【様様だ】
","色、形、種類、内容などがいろいろと多い。

",40558
다음,명사,"つぎ【次】
","ある順序のすぐ後。
",64531
다음날,명사,つぎのひ【次の日】。またのひ【またの日】。よくじつ【翌日】。べつのひ【別の日】。ごじつ【後日】,定まっていない将来のある日。,90896
다이어트,명사,ダイエット,健康または美容上、食べ物の種類や量を調節して摂ること。,28352
다치다,동사,きずつく【傷付く】。けがする【怪我する】。ふしょうする【負傷する】,"ぶつかったり殴られたりして体や体の一部に傷を負う。また、傷を負わせる。
",73400
다하다,동사,つきる【尽きる】,"全部使ってしまったり続かなくなったりする。
",61526
대,의존 명사,だい【台】	,"車・飛行機・楽器・機械などを数える単位。
",40639
대답,명사,こたえ【答え】。へんとう【返答】。へんじ【返事】,"呼びかけに対して言葉で応じること。また、その言葉。
",64540
대답하다,동사,こたえる【答える】。へんとうする【返答する】。へんじする【返事する】,"呼びかけに対して言葉で応じる。
",85938
대부분,명사,だいぶぶん【大部分】。たいはん【大半】。かはん【過半】,"半分をはるかに超え、全体に近い数や量。
",62394
대부분,부사,たいはん【大半】。ほとんど【殆ど】。おおかた【大方】。だいぶぶん【大部分】	,"半分を大きく上回って全体に近い程度に。
",62395
대사관,명사,たいしかん【大使館】,大使を中心に、一国を代表して他の国で外交業務を行う国の機関。,27805
대학,명사,"だいがく【大学】
","高校を終えて進学する高等教育機関。
",61281
대학교,명사,だいがく【大学】,高校を卒業してから進学する教育機関。また、その機関が入っている建物や施設。,66319
대학생,명사,がくせい【学生】。だいがくせい【大学生】,大学に通う学生。,66320
대학원,명사,だいがくいん【大学院】,大学を卒業した人が専門的な教育を受けて研究をする機関。,66290
대학원생,명사,だいがくいんせい【大学院生】。いんせい【院生】,大学院に通う学生。,46980
대화,명사,たいわ【対話】。はなし【話】。かいわ【会話】。おしゃべり【御喋り】,向かい合って話し合うこと。また、その話。,64562
대화하다,동사,たいわする【対話する】。はなす【話す】。かいわする【会話する】。おしゃべりする【御喋りする】,"向かい合って話し合う。
",62376
대회,명사,"たいかい【大会】
","多くの人が集る会合や会議。
",61306
더,부사,"もっと。ますます。いっそう【一層】。さらに
","付け加えられて続くさま。
",26829
더럽다,형용사,きたない【汚い】。きたならしい【汚らしい】	,"垢や汚れなどがついていて清潔でなく小汚い。
",47384
더욱,부사,もっと。なお。いっそう【一層】。さらに【更に】	,"程度がいっそうひどく。もっと大きく。
",14369
더워지다,동사,あつくなる【暑くなる】。あつくなる【熱くなる】。ねっする【熱する】,"温度が上がる。また、それによってあつさを感じる。
",47398
데려가다,동사,つれていく【連れて行く】,"連れて一緒に行く。
",64541
데려오다,동사,つれてくる【連れて来る】,"連れて一緒に来る。
",14379
데스크톱 컴퓨터,,デスクトップパソコン。デスクトップPC	,"個人の机の上に備え置いて使用する用途で作られたパーソナルコンピュータ。
",90482
데이트,명사,デート,男女が付き合うために会うこと。,14381
데이트하다,동사,デートする,"男女が付き合うために会う。 
",90688
도,명사,"どうとく【道徳】。どうり【道理】
","人間なら守ってしかるべき道徳。
",14744
도로,명사,どうろ【道路】,人や車が通えるように設けられた道。,47886
도서관,명사,としょかん【図書館】,本や資料などを多く集めておいて、人々が借りて読んだり勉強できるようにした施設。,40295
도시,명사,とし【都市】,政治、経済、文化の中心となり、人々が多く住む地域。,70743
도시하다,동사,ずしする【図示する】,"絵や図表で示す。
",47606
도와주다,동사,たすける【助ける】。てつだう【手伝う】。てだすけする【手助けする】。サポートする,"他人の仕事に力を貸す。
",70744
도움,명사,たすけ【助け】。じょりょく【助力】,他人を助けること。,64542
도착,명사,とうちゃく【到着】,目的地に行きつくこと。,64543
도착하다,동사,とうちゃくする【到着する】。つく【着く】,"目的地に行きつく。 
",70745
돼지,명사,"ぶた【豚】
","太っていて、脚と尾が短く、目が小さい、肉を食べるために飼う家畜。
",62269
돼지고기,명사,ぶたにく【豚肉】,食べ物として食べる豚の肉。,89811
되다,동사,なる,新たな身分や地位を持つ。,89858
두,관형사,"に【二】。ふたつ【二つ】
","二つの。
",71458
두껍다,형용사,あつい【厚い】,平たい物の両方の面の隔たりが大きい。,48277
두다,동사,"おく【置く】
","ある場所にとどめる。
",67470
두부,명사,とうふ【豆腐】,大豆を砕いて作った白くて柔らかい食べ物。,45275
두세,관형사,にさん【二三】。ふたつみっつ【二つ三つ】	,2か3ぐらいの。二つか三つぐらいの。,71459
두셋,수사,"にさん【二三】
",二つか三つくらいになる数。,46805
두통,명사,ずつう【頭痛】,頭が痛む症状。,48344
뒤,명사,うしろ【後ろ】。こうほう【後方】,向かっている方向の反対側。,67477
뒤쪽,명사,うしろ【後ろ】。こうほう【後方】,向かっている方向の反対側。,66947
드디어,부사,とうとう。ついに。けっきょく【結局】。いよいよ,待っていた物事がしまいに。結局は。,15026
드라마,명사,"ドラマ
","劇場で公演されたり、テレビなどで放送される劇。
",61389
드리다,동사,さしあげる【差し上げる】,「与える」の謙譲語。何かを誰かに渡して持たせたり使わせたりする。,61168
드리다,보조 동사,あげる。さしあげる。お/ご-する,前の言葉が表す行動が他人の行動に影響することを表す謙譲語。,59252
디자인,명사,デザイン,衣装・工業製品・建築など、実用的な目的を持った作品の設計や図案。,54448
디자인하다,동사,デザインする,"衣装・工業製品・建築など、実用的な目的を持った作品を設計したり図案を描いたりする。 
",54449
따듯하다,형용사,あたたかい【暖かい】,"暑すぎず、程よい気温である。
",49657
따뜻하다,형용사,あたたかい【暖かい】,"暑すぎず、程よい気温である。
",57297
따로,부사,べつに【別に】。べっとに【別途に】	,"他の物事と一緒であったり混ざったりしないように。
",49672
때,명사,"とき【時】。じこく【時刻】
","時間のある瞬間や部分。
",74123
때문,의존 명사,ため【為】。せい【所為】,"物事の原因や理由。
",64555
떠나다,동사,さる【去る】。いく【行く】,"現在いるところから他のところに移って行く。
",53746
떠들다,동사,さわぐ【騒ぐ】,"大声でうるさく言う。
",64655
또,부사,また。ふたたび【再び】。もういちど【もう一度】。あらためて【改めて】	,"ある出来事や行動がもう一度。
",51887
또는,부사,それとも。または。あるいは	,"それでなければ。
",52121
뛰다,동사,"はしる【走る】。かける【駆ける】
","足を素早く動かして前へ進む。
",74124
뛰어가다,동사,はしっていく【走って行く】。かける【駆ける】。かけよる【駆け寄る】。かけつける【駆付ける】。とんでいく【飛んで行く】,"どこかに速く走って行く。
",14439
뜨겁다,형용사,あつい【熱い】,ものの温度が高い。,66027
뜨다,동사,"あける【開ける】
","閉じていた目を開く。
",62313
라디오,명사,ラジオ,放送局で、音声を電波で発信し、受信装置を持った人々が聞くようにすること。また、その放送。,66029
라면,명사,インスタントラーメン。そくせきラーメン【即席ラーメン】,油で揚げた麺塊と粉末スープが入っていて熱湯に入れて煮るだけで簡単に食べられる料理。,62270
레몬,명사,レモン,酸味が強く、匂いがすっぱい、楕円形の黄色い実。,52276
레스토랑,명사,レストラン,西洋の料理を売る食堂。,52573
로비,명사,"ロビー
","ホテルや劇場などで、応接室や通路を兼ねた広い空間。
",52520
로션,명사,ローション　,肌をしっとりと柔らかくするために塗る、濃い液状の基礎化粧品。,52519
